{'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.60606061,  0.60606061,  0.60606061,  0.60606061,  0.60606061]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'mean_fit_time': array([ 0.0017097 ,  0.00163802,  0.00168705,  0.00163086,  0.00176469]), 'split0_test_score': array([ 0.42857143,  0.42857143,  0.42857143,  0.42857143,  0.42857143]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'mean_test_score': array([ 0.47,  0.47,  0.47,  0.47,  0.47]), 'split2_test_score': array([ 0.375,  0.375,  0.375,  0.375,  0.375]), 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_fit_time': array([  1.21981960e-04,   1.06295893e-04,   1.58948620e-04,
         8.77454514e-05,   5.57802107e-05]), 'std_test_score': array([ 0.09796854,  0.09796854,  0.09796854,  0.09796854,  0.09796854]), 'std_score_time': array([  3.37749369e-05,   4.70973091e-06,   5.74327654e-05,
         1.10367174e-05,   1.12125869e-04]), 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_score_time': array([ 0.00047954,  0.00045292,  0.00051085,  0.00045768,  0.00057626])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'std_score_time': array([  1.08861516e-04,   2.46414569e-05,   3.28650784e-05,
         1.25622435e-05,   9.64408965e-06]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_test_score': array([ 0.53,  0.53,  0.53,  0.53,  0.53]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_test_score': array([ 0.06966525,  0.06966525,  0.06966525,  0.06966525,  0.06966525]), 'mean_score_time': array([ 0.00053167,  0.0004735 ,  0.00047644,  0.00046905,  0.00046738]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.45454545,  0.45454545,  0.45454545,  0.45454545,  0.45454545]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_fit_time': array([ 0.00215371,  0.00170199,  0.00165455,  0.00164644,  0.00171026]), 'split2_test_score': array([ 0.625,  0.625,  0.625,  0.625,  0.625]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'std_fit_time': array([  5.21239665e-04,   2.44169287e-05,   1.65591883e-04,
         1.04195617e-04,   1.62426155e-04]), 'split0_test_score': array([ 0.51428571,  0.51428571,  0.51428571,  0.51428571,  0.51428571])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_fit_time': array([  1.65692580e-02,   3.18661843e-01,   3.41236438e+00,
         3.09549301e+01,   2.91603016e+02,   1.05575196e-03,
        1.        ,  0.99778761,  0.7699115 ,  0.28097345,  0.27212389,
        1.        ,  0.99336283,  0.59513274,  0.27212389,  0.27212389,
        1.        ,  0.96460177,  0.29646018,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.89823009,  0.71902655,  0.63274336,
        1.        ,  1.        ,  0.95353982,  0.73230088,  0.63716814,
        1.        ,  1.        ,  0.97787611,  0.75663717,  0.65265487,
        1.        ,  1.        ,  0.99336283,  0.7699115 ,  0.6460177 ,
        1.        ,  1.        ,  0.95353982,  0.34513274,  0.27212389,
        1.        ,  1.        ,  0.69469027,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.40486726,  0.27212389,  0.27212389,
        1.        ,  0.97123894,  0.31415929,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.95353982,  0.34513274,  0.27212389,
        1.        ,  1.        ,  0.69469027,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.40486726,  0.27212389,  0.27212389,
        1.        ,  0.97123894,  0.31415929,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.95353982,  0.34955752,  0.27212389,
        1.        ,  1.        ,  0.69469027,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.40486726,  0.27212389,  0.27212389,
        1.        ,  0.97123894,  0.31415929,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.9579646 ,  0.41150442,  0.27212389,
        1.        ,  1.        ,  0.70132743,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.40707965,  0.27212389,  0.27212389,
        1.        ,  0.97123894,  0.31415929,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.97123894,  0.69247788,  0.27212389,
        1.        ,  1.        ,  0.76769912,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.45575221,  0.27212389,  0.27212389,
        1.        ,  0.97787611,  0.31858407,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.98451327,  0.74557522,  0.63274336,
        1.        ,  1.        ,  0.94469027,  0.6659292 ,  0.27654867,
        1.        ,  1.        ,  0.84734513,  0.35840708,  0.27212389,
        1.        ,  1.        ,  0.67477876,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.99557522,  0.82079646,  0.71017699,
        1.        ,  1.        ,  1.        ,  0.86504425,  0.72787611,
        1.        ,  1.        ,  1.        ,  0.88716814,  0.74778761,
        1.        ,  1.        ,  1.        ,  0.90265487,  0.75221239,
        1.        ,  1.        ,  1.        ,  0.76106195,  0.27212389,
        1.        ,  1.        ,  0.90707965,  0.28097345,  0.27212389,
        1.        ,  1.        ,  0.63053097,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.44026549,  0.27212389,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.75884956,  0.27212389,
        1.        ,  1.        ,  0.90707965,  0.28097345,  0.27212389,
        1.        ,  1.        ,  0.63053097,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.44026549,  0.27212389,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.76327434,  0.27212389,
        1.        ,  1.        ,  0.90929204,  0.28097345,  0.27212389,
        1.        ,  1.        ,  0.63053097,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.44026549,  0.27212389,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.81637168,  0.27433628,
        1.        ,  1.        ,  0.90929204,  0.28539823,  0.27212389,
        1.        ,  1.        ,  0.63716814,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.44469027,  0.27212389,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.85840708,  0.64159292,
        1.        ,  1.        ,  0.96017699,  0.38495575,  0.27212389,
        1.        ,  1.        ,  0.67920354,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.53982301,  0.27212389,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.89823009,  0.71902655,
        1.        ,  1.        ,  0.99778761,  0.80088496,  0.63495575,
        1.        ,  1.        ,  0.97566372,  0.70132743,  0.34070796,
        1.        ,  1.        ,  0.90929204,  0.4380531 ,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.92035398,  0.7920354 ,
        1.        ,  1.        ,  1.        ,  0.96681416,  0.82300885,
        1.        ,  1.        ,  1.        ,  0.98230088,  0.83628319,
        1.        ,  1.        ,  1.        ,  0.99557522,  0.84513274,
        0.99778761,  0.84734513,  0.65707965,  0.27212389,  0.27212389,
        1.        ,  0.99336283,  0.76327434,  0.64159292,  0.27212389,
        1.        ,  1.        ,  0.92477876,  0.71460177,  0.63274336,
        1.        ,  1.        ,  1.        ,  0.84734513,  0.70575221,
        1.        ,  1.        ,  1.        ,  0.9579646 ,  0.79867257,
        0.25442478,  0.56637168,  0.60619469,  0.27212389,  0.27212389,
        0.25442478,  0.56637168,  0.60619469,  0.27212389,  0.27212389,
        0.25442478,  0.56637168,  0.60619469,  0.27212389,  0.27212389,
        0.25442478,  0.57079646,  0.60619469,  0.27212389,  0.27212389,
        0.26769912,  0.55973451,  0.60619469,  0.27212389,  0.27212389,
        0.26548673,  0.50442478,  0.6039823 ,  0.27212389,  0.27212389,
        0.23230088,  0.40486726,  0.3539823 ,  0.27212389,  0.27212389,
        0.28982301,  0.42699115,  0.67699115,  0.60619469,  0.27212389,
        0.29867257,  0.42699115,  0.67699115,  0.60619469,  0.27212389,
        0.29867257,  0.42699115,  0.67699115,  0.60619469,  0.27212389,
        0.2920354 ,  0.42477876,  0.67699115,  0.60619469,  0.27212389,
        0.27433628,  0.4380531 ,  0.67477876,  0.60619469,  0.27212389,
        0.26327434,  0.37610619,  0.67699115,  0.60619469,  0.27212389,
        0.22345133,  0.28318584,  0.63495575,  0.35619469,  0.27212389,
        0.29646018,  0.41371681,  0.74778761,  0.67920354,  0.60619469,
        0.29646018,  0.41150442,  0.74778761,  0.67920354,  0.60619469,
        0.29646018,  0.42256637,  0.74778761,  0.67920354,  0.60619469,
        0.2920354 ,  0.44911504,  0.74778761,  0.67920354,  0.60619469,
        0.29646018,  0.42256637,  0.74778761,  0.67920354,  0.60619469,
        0.26548673,  0.3539823 ,  0.72123894,  0.67699115,  0.60619469,
        0.22566372,  0.2699115 ,  0.5840708 ,  0.65265487,  0.35619469,
        0.2920354 ,  0.44911504,  0.79424779,  0.75884956,  0.67920354,
        0.2920354 ,  0.44911504,  0.78982301,  0.75884956,  0.67920354,
        0.2920354 ,  0.42920354,  0.78982301,  0.75884956,  0.67920354,
        0.29646018,  0.44469027,  0.79867257,  0.75884956,  0.67920354,
        0.28539823,  0.40707965,  0.77876106,  0.76106195,  0.67920354,
        0.26548673,  0.34070796,  0.71017699,  0.75663717,  0.67920354,
        0.22566372,  0.28761062,  0.52212389,  0.73230088,  0.65265487,
        0.28539823,  0.41371681,  0.82079646,  0.84734513,  0.75884956,
        0.28539823,  0.41371681,  0.82079646,  0.84734513,  0.75884956,
        0.28539823,  0.42256637,  0.81858407,  0.84734513,  0.75884956,
        0.28097345,  0.42477876,  0.81858407,  0.84734513,  0.75884956,
        0.2699115 ,  0.40707965,  0.79646018,  0.84734513,  0.75884956,
        0.27654867,  0.35619469,  0.69690265,  0.83628319,  0.75663717,
        0.22566372,  0.30530973,  0.5199115 ,  0.7699115 ,  0.73672566]), 'split6_train_score': array([ 0.84070796,  0.89823009,  0.94247788,  0.96017699,  0.96017699,
        1.        ,  0.76327434,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.69247788,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.63716814,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.61061947,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.76327434,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.69247788,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.63716814,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.61061947,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.76327434,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.69247788,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.63716814,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.61061947,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.76769912,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.69247788,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.63938053,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.61061947,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.78318584,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.69469027,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.64380531,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.61061947,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.81858407,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.76548673,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.68362832,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.65044248,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.86283186,  0.63274336,  0.27212389,  0.27212389,
        1.        ,  0.95132743,  0.6659292 ,  0.28318584,  0.27212389,
        1.        ,  0.97787611,  0.69911504,  0.36061947,  0.27212389,
        1.        ,  0.98893805,  0.72566372,  0.44247788,  0.27212389,
        1.        ,  0.94026549,  0.3539823 ,  0.27212389,  0.27212389,
        1.        ,  0.91371681,  0.28097345,  0.27212389,  0.27212389,
        1.        ,  0.83849558,  0.27433628,  0.27212389,  0.27212389,
        1.        ,  0.78318584,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.94026549,  0.3539823 ,  0.27212389,  0.27212389,
        1.        ,  0.91371681,  0.28097345,  0.27212389,  0.27212389,
        1.        ,  0.83849558,  0.27433628,  0.27212389,  0.27212389,
        1.        ,  0.78318584,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.94026549,  0.3539823 ,  0.27212389,  0.27212389,
        1.        ,  0.91371681,  0.28097345,  0.27212389,  0.27212389,
        1.        ,  0.83849558,  0.27433628,  0.27212389,  0.27212389,
        1.        ,  0.78318584,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.94247788,  0.35840708,  0.27212389,  0.27212389,
        1.        ,  0.91150442,  0.28097345,  0.27212389,  0.27212389,
        1.        ,  0.83849558,  0.27433628,  0.27212389,  0.27212389,
        1.        ,  0.78318584,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.95353982,  0.42256637,  0.27212389,  0.27212389,
        1.        ,  0.91150442,  0.28318584,  0.27212389,  0.27212389,
        1.        ,  0.85176991,  0.27433628,  0.27212389,  0.27212389,
        1.        ,  0.78982301,  0.27212389,  0.27212389,  0.27212389,
        1.        ,  0.97345133,  0.70353982,  0.27212389,  0.27212389,
        1.        ,  0.9579646 ,  0.39159292,  0.27212389,  0.27212389,
        1.        ,  0.90707965,  0.28097345,  0.27212389,  0.27212389,
        1.        ,  0.87610619,  0.27433628,  0.27212389,  0.27212389,
        1.        ,  0.98672566,  0.75884956,  0.62610619,  0.27212389,
        1.        ,  0.99778761,  0.80752212,  0.64823009,  0.28318584,
        1.        ,  1.        ,  0.8539823 ,  0.6659292 ,  0.35619469,
        1.        ,  1.        ,  0.88053097,  0.67920354,  0.44247788,
        1.        ,  1.        ,  0.76327434,  0.27212389,  0.27212389,
        1.        ,  0.98893805,  0.37389381,  0.27212389,  0.27212389,
        1.        ,  0.95353982,  0.29424779,  0.27212389,  0.27212389,
        1.        ,  0.91371681,  0.28318584,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.76327434,  0.27212389,  0.27212389,
        1.        ,  0.98893805,  0.37389381,  0.27212389,  0.27212389,
        1.        ,  0.95353982,  0.29424779,  0.27212389,  0.27212389,
        1.        ,  0.91371681,  0.28318584,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.76769912,  0.27212389,  0.27212389,
        1.        ,  0.98893805,  0.37389381,  0.27212389,  0.27212389,
        1.        ,  0.95353982,  0.29424779,  0.27212389,  0.27212389,
        1.        ,  0.91371681,  0.28318584,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.78318584,  0.27212389,  0.27212389,
        1.        ,  0.98893805,  0.37831858,  0.27212389,  0.27212389,
        1.        ,  0.95353982,  0.29424779,  0.27212389,  0.27212389,
        1.        ,  0.91371681,  0.28318584,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.81858407,  0.27212389,  0.27212389,
        1.        ,  0.99115044,  0.40929204,  0.27212389,  0.27212389,
        1.        ,  0.96017699,  0.29424779,  0.27212389,  0.27212389,
        1.        ,  0.91814159,  0.28761062,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.86283186,  0.63274336,  0.27212389,
        1.        ,  0.99778761,  0.77433628,  0.29867257,  0.27212389,
        1.        ,  0.99115044,  0.58849558,  0.27212389,  0.27212389,
        1.        ,  0.96681416,  0.30752212,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.89380531,  0.73230088,  0.62389381,
        1.        ,  1.        ,  0.95132743,  0.73893805,  0.64380531,
        1.        ,  1.        ,  0.9800885 ,  0.75884956,  0.65929204,
        1.        ,  1.        ,  0.99115044,  0.78539823,  0.6659292 ,
        1.        ,  1.        ,  0.94026549,  0.3539823 ,  0.27212389,
        1.        ,  1.        ,  0.69247788,  0.27212389,  0.27212389,
        1.        ,  0.99557522,  0.40486726,  0.27212389,  0.27212389,
        1.        ,  0.97566372,  0.32079646,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.94026549,  0.3539823 ,  0.27212389,
        1.        ,  1.        ,  0.69247788,  0.27212389,  0.27212389,
        1.        ,  0.99557522,  0.40486726,  0.27212389,  0.27212389,
        1.        ,  0.97566372,  0.32079646,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.94247788,  0.35840708,  0.27212389,
        1.        ,  1.        ,  0.69247788,  0.27212389,  0.27212389,
        1.        ,  0.99557522,  0.40707965,  0.27212389,  0.27212389,
        1.        ,  0.97566372,  0.32079646,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.95353982,  0.42256637,  0.27212389,
        1.        ,  1.        ,  0.69469027,  0.27212389,  0.27212389,
        1.        ,  0.99557522,  0.40929204,  0.27212389,  0.27212389,
        1.        ,  0.97566372,  0.32079646,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.97345133,  0.70353982,  0.27212389,
        1.        ,  1.        ,  0.76548673,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.43584071,  0.27212389,  0.27212389,
        1.        ,  0.9800885 ,  0.32743363,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.98672566,  0.75884956,  0.62389381,
        1.        ,  1.        ,  0.95132743,  0.6659292 ,  0.28318584,
        1.        ,  1.        ,  0.84513274,  0.38053097,  0.27212389,
        1.        ,  1.        ,  0.68141593,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.99557522,  0.82522124,  0.72123894,
        1.        ,  1.        ,  1.        ,  0.8539823 ,  0.7300885 ,
        1.        ,  1.        ,  1.        ,  0.88274336,  0.75442478,
        1.        ,  1.        ,  1.        ,  0.90486726,  0.75221239,
        1.        ,  1.        ,  1.        ,  0.76327434,  0.27212389,
        1.        ,  1.        ,  0.91371681,  0.28097345,  0.27212389,
        1.        ,  1.        ,  0.63716814,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.43141593,  0.27212389,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.76769912,  0.27212389,
        1.        ,  1.        ,  0.91371681,  0.28097345,  0.27212389,
        1.        ,  1.        ,  0.63716814,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.43141593,  0.27212389,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.78318584,  0.27212389,
        1.        ,  1.        ,  0.91150442,  0.28097345,  0.27212389,
        1.        ,  1.        ,  0.63938053,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.43141593,  0.27212389,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.81858407,  0.27212389,
        1.        ,  1.        ,  0.91150442,  0.28318584,  0.27212389,
        1.        ,  1.        ,  0.64380531,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.43362832,  0.27212389,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.86283186,  0.63274336,
        1.        ,  1.        ,  0.9579646 ,  0.39159292,  0.27212389,
        1.        ,  1.        ,  0.68362832,  0.27212389,  0.27212389,
        1.        ,  1.        ,  0.55530973,  0.27212389,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.89380531,  0.73230088,
        1.        ,  1.        ,  0.99778761,  0.80752212,  0.64823009,
        1.        ,  1.        ,  0.97787611,  0.69911504,  0.36061947,
        1.        ,  1.        ,  0.89823009,  0.46238938,  0.27212389,
        1.        ,  1.        ,  1.        ,  0.92256637,  0.80530973,
        1.        ,  1.        ,  1.        ,  0.97345133,  0.8119469 ,
        1.        ,  1.        ,  1.        ,  0.98893805,  0.82743363,
        1.        ,  1.        ,  1.        ,  0.99557522,  0.8340708 ,
        0.99778761,  0.86283186,  0.64823009,  0.27212389,  0.27212389,
        1.        ,  0.99336283,  0.77876106,  0.63053097,  0.27212389,
        1.        ,  1.        ,  0.93141593,  0.72566372,  0.62389381,
        1.        ,  1.        ,  0.99557522,  0.84734513,  0.72787611,
        1.        ,  1.        ,  1.        ,  0.9579646 ,  0.81415929,
        0.25884956,  0.57300885,  0.60619469,  0.27212389,  0.27212389,
        0.25884956,  0.57300885,  0.60619469,  0.27212389,  0.27212389,
        0.25884956,  0.57522124,  0.60619469,  0.27212389,  0.27212389,
        0.26327434,  0.57300885,  0.60619469,  0.27212389,  0.27212389,
        0.25221239,  0.55752212,  0.60619469,  0.27212389,  0.27212389,
        0.24778761,  0.52433628,  0.61061947,  0.27212389,  0.27212389,
        0.23893805,  0.43362832,  0.37389381,  0.27212389,  0.27212389,
        0.2699115 ,  0.42699115,  0.69469027,  0.60840708,  0.27212389,
        0.2699115 ,  0.42477876,  0.69469027,  0.60840708,  0.27212389,
        0.2699115 ,  0.42477876,  0.69247788,  0.60840708,  0.27212389,
        0.2699115 ,  0.42699115,  0.69247788,  0.60840708,  0.27212389,
        0.25884956,  0.43362832,  0.69026549,  0.60840708,  0.27212389,
        0.28761062,  0.37831858,  0.67920354,  0.60840708,  0.27212389,
        0.25221239,  0.3119469 ,  0.6460177 ,  0.38938053,  0.27212389,
        0.28097345,  0.41371681,  0.75221239,  0.69690265,  0.60840708,
        0.28097345,  0.40265487,  0.75221239,  0.69690265,  0.60840708,
        0.28097345,  0.42035398,  0.75221239,  0.69690265,  0.60840708,
        0.28539823,  0.40929204,  0.75442478,  0.69690265,  0.60840708,
        0.28982301,  0.42035398,  0.75442478,  0.69690265,  0.60840708,
        0.27433628,  0.37168142,  0.73672566,  0.69469027,  0.60840708,
        0.25      ,  0.30088496,  0.59513274,  0.65707965,  0.38938053,
        0.27876106,  0.42256637,  0.77433628,  0.7699115 ,  0.69690265,
        0.27876106,  0.4159292 ,  0.77212389,  0.7699115 ,  0.69690265,
        0.27876106,  0.42699115,  0.78097345,  0.7699115 ,  0.69690265,
        0.28318584,  0.42477876,  0.78761062,  0.7699115 ,  0.69690265,
        0.27876106,  0.3960177 ,  0.78097345,  0.76769912,  0.69690265,
        0.27654867,  0.37831858,  0.70353982,  0.76548673,  0.69690265,
        0.25      ,  0.31858407,  0.5199115 ,  0.73672566,  0.66371681,
        0.27876106,  0.42477876,  0.82964602,  0.83849558,  0.7699115 ,
        0.27876106,  0.42477876,  0.82300885,  0.83849558,  0.7699115 ,
        0.27876106,  0.41371681,  0.80973451,  0.83849558,  0.7699115 ,
        0.28318584,  0.4159292 ,  0.81415929,  0.83849558,  0.7699115 ,
        0.28318584,  0.41150442,  0.80752212,  0.83849558,  0.7699115 ,
        0.27876106,  0.3960177 ,  0.72123894,  0.82964602,  0.76769912,
        0.25      ,  0.3119469 ,  0.53318584,  0.7699115 ,  0.75      ]), 'split6_test_score': array([ 0.54166667,  0.5       ,  0.5       ,  0.47916667,  0.47916667,
        0.58333333,  0.47916667,  0.27083333,  0.27083333,  0.27083333,
        0.5       ,  0.375     ,  0.27083333,  0.27083333,  0.27083333,
        0.5625    ,  0.3125    ,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.29166667,  0.27083333,  0.27083333,  0.27083333,
        0.58333333,  0.47916667,  0.27083333,  0.27083333,  0.27083333,
        0.5       ,  0.375     ,  0.27083333,  0.27083333,  0.27083333,
        0.5625    ,  0.3125    ,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.29166667,  0.27083333,  0.27083333,  0.27083333,
        0.58333333,  0.47916667,  0.27083333,  0.27083333,  0.27083333,
        0.5       ,  0.375     ,  0.27083333,  0.27083333,  0.27083333,
        0.5625    ,  0.3125    ,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.29166667,  0.27083333,  0.27083333,  0.27083333,
        0.58333333,  0.47916667,  0.27083333,  0.27083333,  0.27083333,
        0.5       ,  0.375     ,  0.27083333,  0.27083333,  0.27083333,
        0.5625    ,  0.3125    ,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.29166667,  0.27083333,  0.27083333,  0.27083333,
        0.58333333,  0.45833333,  0.27083333,  0.27083333,  0.27083333,
        0.5       ,  0.375     ,  0.27083333,  0.27083333,  0.27083333,
        0.54166667,  0.35416667,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.29166667,  0.27083333,  0.27083333,  0.27083333,
        0.64583333,  0.5625    ,  0.27083333,  0.27083333,  0.27083333,
        0.54166667,  0.41666667,  0.27083333,  0.27083333,  0.27083333,
        0.5625    ,  0.35416667,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.3125    ,  0.27083333,  0.27083333,  0.27083333,
        0.625     ,  0.52083333,  0.47916667,  0.27083333,  0.27083333,
        0.58333333,  0.47916667,  0.47916667,  0.27083333,  0.27083333,
        0.58333333,  0.60416667,  0.5       ,  0.33333333,  0.27083333,
        0.5       ,  0.60416667,  0.47916667,  0.33333333,  0.27083333,
        0.5625    ,  0.5625    ,  0.27083333,  0.27083333,  0.27083333,
        0.5       ,  0.45833333,  0.27083333,  0.27083333,  0.27083333,
        0.54166667,  0.47916667,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.375     ,  0.27083333,  0.27083333,  0.27083333,
        0.5625    ,  0.5625    ,  0.27083333,  0.27083333,  0.27083333,
        0.5       ,  0.45833333,  0.27083333,  0.27083333,  0.27083333,
        0.54166667,  0.47916667,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.375     ,  0.27083333,  0.27083333,  0.27083333,
        0.5625    ,  0.54166667,  0.27083333,  0.27083333,  0.27083333,
        0.5       ,  0.45833333,  0.27083333,  0.27083333,  0.27083333,
        0.54166667,  0.47916667,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.375     ,  0.27083333,  0.27083333,  0.27083333,
        0.58333333,  0.54166667,  0.27083333,  0.27083333,  0.27083333,
        0.5       ,  0.45833333,  0.27083333,  0.27083333,  0.27083333,
        0.54166667,  0.47916667,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.375     ,  0.27083333,  0.27083333,  0.27083333,
        0.58333333,  0.5625    ,  0.3125    ,  0.27083333,  0.27083333,
        0.5       ,  0.45833333,  0.27083333,  0.27083333,  0.27083333,
        0.52083333,  0.5       ,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.375     ,  0.27083333,  0.27083333,  0.27083333,
        0.66666667,  0.52083333,  0.5       ,  0.27083333,  0.27083333,
        0.52083333,  0.58333333,  0.3125    ,  0.27083333,  0.27083333,
        0.5625    ,  0.54166667,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.47916667,  0.27083333,  0.27083333,  0.27083333,
        0.58333333,  0.52083333,  0.5       ,  0.47916667,  0.27083333,
        0.58333333,  0.60416667,  0.5625    ,  0.47916667,  0.27083333,
        0.58333333,  0.64583333,  0.52083333,  0.47916667,  0.33333333,
        0.5       ,  0.625     ,  0.5       ,  0.4375    ,  0.35416667,
